Tcocos2d libraries
v7
r0
t305910984.409562
cCheck dependencies
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontLabelStringDrawing.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/FontManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSCharacterSet_Extensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSScanner_Extensions.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerPost.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CLScoreServerRequest.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBitmapFontAtlas.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBitmapFontAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCameraAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCameraAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEaseAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCEaseAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid3DAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGrid3DAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGridAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCGridAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCInstantAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCInstantAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCIntervalAction.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCIntervalAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabel.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/MenuTutorialPart3.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/walterreid/Downloads/MenuTutorialPart3/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
